disbursement_id,application_id,disbursed_at,disbursed_amount,annual_interest_rate,term_months
DISB_000237,APP_000510,2025-08-27,270000,0.725,6
DISB_000238,APP_000514,2025-07-05,270000,0.8295,6
DISB_000239,APP_000515,2025-12-31,200000,0.9155,6
DISB_000240,APP_000520,2025-09-24,400000,0.456,24
DISB_000241,APP_000521,2025-09-17,40000,0.7495,3
DISB_000242,APP_000523,2025-08-30,200000,0.7117,6
DISB_000243,APP_000524,2025-08-14,100000,0.5144,3
DISB_000244,APP_000525,2025-11-21,135000,0.5996,6
DISB_000245,APP_000526,2025-07-10,270000,0.6095,3
DISB_000246,APP_000528,2025-02-28,200000,0.8588,6
DISB_000247,APP_000533,2025-09-01,200000,0.8762,6
DISB_000248,APP_000536,2025-02-27,300000,1.0422,3
DISB_000249,APP_000537,2025-12-31,150000,1.1645,6
DISB_000250,APP_000538,2025-12-31,750000,0.5127,6
DISB_000251,APP_000539,2025-02-06,180000,1.1035,12
DISB_000252,APP_000543,2025-06-07,750000,1.0729,6
DISB_000253,APP_000544,2025-09-16,300000,0.5734,18
DISB_000254,APP_000545,2025-04-13,120000,0.9666,9
DISB_000255,APP_000547,17/03/2025,80000,0.7419,6
DISB_000256,APP_000548,2025-07-29,100000,0.5084,18
DISB_000257,APP_000549,2025-09-02,500000,0.4606,18
DISB_000258,APP_000550,2025-11-05,300000,0.5352,24
DISB_000259,APP_000551,2025-03-29,150000,1.1912,3
DISB_000260,APP_000553,2025-10-23,45000,0.9292,18
DISB_000261,APP_000554,2025-12-14,450000,0.9723,12
DISB_000262,APP_000557,2025-02-09,50000,0.6073,3
DISB_000263,APP_000559,27/10/2025,500000,1.0603,12
DISB_000264,APP_000561,2025-06-07,50000,0.9745,18
DISB_000265,APP_000563,2025-09-07,100000,0.7142,3
DISB_000266,APP_000565,2025-10-16,750000,1.1448,24
DISB_000267,APP_000566,2025-11-10,40000,0.572,6
DISB_000268,APP_000567,2025-03-15,90000,0.9256,6
DISB_000269,APP_000568,2025-12-31,750000,1.0545,3
DISB_000270,APP_000570,2025-04-18,450000,0.5278,3
DISB_000271,APP_000571,2025-03-23,50000,0.9251,12
DISB_000272,APP_000572,2025-05-02,500000,1.0888,18
DISB_000273,APP_000573,2025-06-21,45000,0.5359,3
DISB_000274,APP_000577,2025-08-28,90000,1.131,9
DISB_000275,APP_000578,2025-03-17,100000,1.1547,12
DISB_000276,APP_000580,2025-06-06,50000,0.6805,12
DISB_000277,APP_000581,2025-08-12,500000,0.4531,3
DISB_000278,APP_000583,2025-09-13,750000,1.0429,18
DISB_000279,APP_000584,2025-07-21,200000,0.7013,12
DISB_000280,APP_000590,2025-03-10,500000,0.9122,18
DISB_000281,APP_000591,2025-02-16,270000,0.5467,12
DISB_000282,APP_000597,2025-04-06,160000,0.5688,6
DISB_000283,APP_000599,2025-02-22,40000,0.5388,18
DISB_000284,APP_000600,2025-10-06,300000,1.078,9
DISB_000285,APP_000601,05/04/2025,300000,0.4692,6
DISB_000286,APP_000602,2025-05-22,300000,0.9136,12
DISB_000287,APP_000605,2025-04-09,750000,1.1876,9
DISB_000288,APP_000607,2025-01-16,50000,0.9394,9
DISB_000289,APP_000615,2025-07-28,675000,1.0278,6
DISB_000290,APP_000616,2025-11-30,150000,0.9288,3
DISB_000291,APP_000617,2025-03-07,240000,0.542,3
DISB_000292,APP_000622,2025-01-16,500000,0.508,18
DISB_000293,APP_000623,2025-12-31,270000,0.5255,12
DISB_000294,APP_000624,2025-03-17,200000,0.6077,12
DISB_000295,APP_000628,2025-12-31,450000,1.0564,12
DISB_000296,APP_000629,2025-05-06,240000,0.9234,24
DISB_000297,APP_000630,2025-11-24,200000,0.8129,24
DISB_000298,APP_000631,2025-05-19,120000,1.0063,12
DISB_000299,APP_000634,2025-12-03,40000,0.4673,6
DISB_000300,APP_000635,31/12/2025,200000,1.1239,3
DISB_000301,APP_000639,2025-07-23,50000,0.6507,9
DISB_000302,APP_000644,2025-06-19,500000,0.8003,9
DISB_000303,APP_000648,2025-03-30,150000,0.6376,6
DISB_000304,APP_000649,2025-09-28,180000,0.5272,3
DISB_000305,APP_000650,2025-11-01,50000,1.1653,3
DISB_000306,APP_000653,2025-08-04,400000,1.0103,12
DISB_000307,APP_000656,2025-04-27,180000,0.772,6
DISB_000308,APP_000657,2025-09-26,200000,0.7871,18
DISB_000309,APP_000660,2025-05-12,50000,0.9029,12
DISB_000310,APP_000672,2025-02-25,750000,0.536,12
DISB_000311,APP_000677,2025-01-10,300000,0.634,6
DISB_000312,APP_000680,2025-06-13,500000,0.5417,6
DISB_000313,APP_000682,2025-02-04,200000,0.799,9
DISB_000314,APP_000684,2025-12-28,300000,0.7392,24
DISB_000315,APP_000685,2025-08-24,160000,0.6585,12
DISB_000316,APP_000686,2025-09-07,300000,0.8805,12
DISB_000317,APP_000687,2025-09-26,200000,1.06,24
DISB_000318,APP_000691,2025-03-29,135000,0.4851,9
DISB_000319,APP_000692,2025-07-12,200000,0.9011,12
DISB_000320,APP_000693,2025-09-01,100000,0.4634,6
DISB_000321,APP_000694,2025-06-16,450000,0.6633,18
DISB_000322,APP_000698,2025-05-03,600000,0.4793,18
DISB_000323,APP_000702,2025-05-16,45000,0.9924,3
DISB_000324,APP_000707,2025-01-13,300000,0.8673,9
DISB_000325,APP_000710,2025-04-30,750000,0.9723,9
DISB_000326,APP_000714,2025-12-14,750000,1.1533,12
DISB_000327,APP_000716,2025-04-09,500000,0.5289,9
DISB_000328,APP_000718,2025-11-01,300000,0.5776,6
DISB_000329,APP_000719,2025-02-14,240000,1.1922,6
DISB_000330,APP_000722,2025-05-03,200000,0.5331,18
DISB_000331,APP_000729,2025-08-31,160000,1.0437,18
DISB_000332,APP_000730,2025-08-25,80000,0.7955,3
DISB_000333,APP_000731,2025-11-08,135000,0.9277,9
DISB_000334,APP_000733,2025-03-23,240000,0.8084,9
DISB_000335,APP_000735,2025-02-20,200000,0.5188,24
DISB_000336,APP_000737,2025-12-05,160000,1.0767,18
DISB_000337,APP_000738,2025-07-18,750000,0.5064,3
DISB_000338,APP_000740,2025-06-05,750000,0.8011,18
DISB_000339,APP_000746,2025-09-28,500000,1.0605,18
DISB_000340,APP_000748,2025-04-27,200000,0.9814,6
DISB_000341,APP_000749,2025-07-14,100000,0.6141,3
DISB_000342,APP_000752,2025-10-23,150000,1.035,6
DISB_000343,APP_000753,2025-04-16,150000,1.1636,24
DISB_000344,APP_000755,2025-09-13,750000,1.0088,6
DISB_000345,APP_000756,2025-09-27,750000,0.4714,12
DISB_000346,APP_000758,2025-09-21,150000,1.1452,6
DISB_000347,APP_000760,2025-07-24,180000,0.8266,3
DISB_000348,APP_000761,2025-12-02,50000,0.5234,24
DISB_000349,APP_000762,2025-04-19,200000,0.6705,9
DISB_000350,APP_000763,2025-07-24,120000,0.8202,12
DISB_000351,APP_000767,2025-09-14,50000,1.1692,9
DISB_000352,APP_000768,2025-11-11,80000,0.6496,18
DISB_000353,APP_000771,2025-03-02,120000,0.9746,12
DISB_000354,APP_000772,2025-02-14,500000,0.8214,12
DISB_000355,APP_000773,2025-01-26,100000,0.9794,9
DISB_000356,APP_000777,2025-07-24,40000,1.1308,18
DISB_000357,APP_000780,2025-06-22,300000,0.6863,6
DISB_000358,APP_000781,2025-07-16,200000,1.1717,24
DISB_000359,APP_000782,2025-11-29,50000,1.1808,6
DISB_000360,APP_000789,2025-04-28,80000,0.7141,6
DISB_000361,APP_000790,2025-11-15,90000,0.532,12
DISB_000362,APP_000792,2025-05-10,500000,0.844,12
DISB_000363,APP_000794,2025-07-26,200000,0.6785,12
DISB_000364,APP_000795,2025-01-22,40000,0.643,9
DISB_000365,APP_000796,2025-08-26,200000,0.6759,18
DISB_000366,APP_000797,2025-04-11,600000,0.8133,18
DISB_000367,APP_000799,2025-04-14,150000,0.5609,24
DISB_000368,APP_000693,2025-09-05,100000,0.8234,6
DISB_000369,APP_000682,2025-02-07,200000,0.6047,9
DISB_000370,APP_000661,2025-09-12,500000,1.1741,9
DISB_000371,APP_000152,2025-12-11,600000,0.5812,6
DISB_000372,APP_000268,2025-11-06,675000,0.8919,6
DISB_000373,APP_999000,2025-05-22,100000,0.75,12
DISB_000374,APP_999001,2025-06-08,100000,0.75,12
DISB_000375,APP_999002,2025-04-08,100000,0.75,12
DISB_000376,APP_999003,2025-01-22,100000,0.75,12
DISB_000377,APP_999004,2025-10-24,100000,0.75,12
